asgiref             3.8.1
Django              5.1.5
django-extensions   3.2.3
djangorestframework 3.15.2
drf-yasg            1.21.8
inflection          0.5.1
packaging           24.2
pillow              11.1.0
pip                 25.0
pip-licenses        5.0.0
prettytable         3.14.0
pytz                2025.1
PyYAML              6.0.2
six                 1.17.0
sqlparse            0.5.3
tomli               2.2.1
transliterate       1.10.2
tzdata              2025.1
Unidecode           1.3.8
uritemplate         4.1.1
wcwidth             0.2.13
